PC,FA,SC,FAGG,CAGG,WATER,AEA,WR_HR,WR,ACC,7day,28day,56day
164,109,274,1309,1815,217,5,0,30,0,36.44820855,47.21111967,
165,0,385,1350,1850,238,2,0,32,0,33.69526669,55.46940493,59.17166604
180,0,420,1159,1970,242,0.9,0,30,0,31.66643359,50.676486,51.33723383
180,0,420,1209,1710,242,5,109,20,0,35.74267776,51.27760693,57.46353268
180,0,420,1285,1740,225,3,0,40,0,36.6801232,50.49262573,
180,0,420,1285,1740,239,1.8,0,40,0,43.02521761,57.66572975,
180,0,420,1285,1740,239,2.5,0,40,0,39.73915155,56.57568715,57.55975473
180,0,420,1300,1700,270,1.5,0,20,0,24.40236567,41.65559186,46.26413105
180,0,455,1340,1750,238,2.5,0,33,0,34.10751588,49.10505528,59.122567
180,0,455,1340,1750,257,1.5,5,8,0,36.79157275,52.11576715,57.32679542
180,120,300,1200,1830,232,4,0,45,0,35.3011712,45.68927627,51.2625406
180,120,300,1200,1830,239,8,0,18,0,32.97665211,49.85568124,55.1063693
180,120,300,1210,1830,228,6,0,33,0,33.41775259,46.20904715,52.83621397
180,120,300,1250,1740,234,5,0,39,0,27.11070976,45.51231076,48.91612724
180,120,300,1250,1740,234,9,0,39,0,29.8026001,45.35890235,51.10688617
180,120,300,1250,1740,270,6,0,22,0,24.84064947,46.59478808,48.03677789
180,120,300,1250,1750,239,4,45,39,0,32.43639842,44.13565702,48.67355822
180,120,300,1250,1830,239,4,45,39,0,31.74982548,46.15275735,50.22258097
180,120,300,1250,1830,240,11,0,18,0,31.28027253,44.46075539,49.01234165
180,120,300,1280,1830,214,9,0,18,0,30.20479443,42.74176637,45.63431803
180,120,300,1280,1830,238,5,0,18,0,31.19908432,49.13700181,56.04506215
180,180,240,1116,1450,242,1.5,0,30,0,24.9590312,43.30196562,53.4688638
180,180,240,1116,1970,184,0.4,5,0,0,28.7166754,52.227807,57.4678246
180,180,240,1116,1970,242,0.9,0,30,0,31.3603474,48.54973982,52.27353755
180,180,240,1116,1970,242,0.9,30,0,0,28.87749769,45.44050693,48.1948284
180,180,240,1116,1970,242,1.5,30,0,0,27.58644173,44.97785717,51.87583643
180,180,240,1270,1825,209,15,0,46,0,30.67019073,47.66577413,
180,180,240,1270,1825,210,15,0,46,0,32.6219472,50.51087549,60.36787947
180,180,240,1270,1928,200,15,0,18,0,37.7832848,56.89777569,58.03549317
180,180,240,1290,1950,209,18,0,71,0,33.66075123,50.38441766,53.71275475
180,180,240,1290,2060,192,32,0,32,0,33.9759446,51.4588302,58.54721117
180,180,240,1320,1775,209,14,36,55,0,42.94181887,61.01235804,
185,0,440,1265,1960,235,5,0,75,0,43.79321727,56.49872778,
188,187,250,1265,1800,228,8.5,0,52,0,35.54109732,52.94959765,66.82470336
195,0,455,1145,1870,260,9.8,0,50,0,41.023822,52.56679937,
195,0,455,1230,1850,238,3.3,0,104,0,51.82011684,61.1541437,
195,0,455,1250,1850,242,3,0,35,3,35.852752,51.06144343,57.8297995
195,0,495,1250,1850,242,3,15,35,0,41.1789541,54.77312257,58.76921055
195,130,325,1190,1735,245,6,0,46,0,33.39966897,52.9862306,56.50589437
198,198,264,1345,1550,249,5,0,55,0,32.67409085,49.67036176,58.49354506
200,300,0,1430,1460,297,2.5,0,20,0,11.07170775,20.77829945,29.25509348
204,204,272,1015,1970,264,1.1,40.8,0,0,31.4401056,49.0906912,56.5715058
210,175,315,1280,1600,245,10,0,55,0,36.8524922,52.58403627,
233,233,310,1225,1600,258,3.9,21.3,32.9,0,50.20847805,68.58179468,73.79308411
233,233,310,1370,1601,250,0,23.3,50.4,0,55.81997696,70.16107776,75.71595607
240,0,560,1400,1650,264,0,0,100,0,52.50129915,68.90666236,70.72185157
246,0,164,1520,1750,250,3.3,8.2,0,0,13.5482034,24.76367967,
264,0,396,1527,825,246,3.5,0,38,0,26.0449559,39.4380272,49.48139427
274,140,443,1126,1606,275,13,0,40,0,37.29080194,45.2296256,52.10140307
274,140,443,1197,1738,279,0,0,40,0,55.69350338,60.93296383,80.79991071
274,140,443,1210,1738,279,0,40,81,0,54.18596774,66.42978139,72.98693143
274,140,443,1300,1606,292,0,0,75,0,63.31458108,66.28162613,84.35164297
275,0,413,1065,1870,255,5.1,0,27.5,0,34.72779412,48.9167568,63.24381503
275,0,413,1070,1870,255,2.8,27.5,0,0,33.41906588,47.10756376,
275,0,413,1085,1870,255,5.5,0,34.4,0,34.03425905,51.56322875,
275,0,413,1159,1870,255,7,55,0,0,35.42966445,53.67639884,53.8480756
280,105,315,1335,1500,238,25,0,89,0,47.20707275,61.98619066,
300,0,200,1424,1710,250,6.3,15,0,0,21.90235427,32.69035542,
300,0,450,1038,1750,279,7,0,30,0,41.4030338,55.80159093,59.34090107
300,0,450,1112,1700,250,2.8,0,50,0,56.23497585,80.02518107,
300,0,450,1121,1700,283,5,0,75,0,53.65781679,69.39044905,
300,0,450,1121,1700,284,5,0,25,0,50.04028769,72.03979539,
300,0,450,1240,1700,284,8,25,75,0,53.26648983,73.4467443,
300,0,450,1481,1500,276,0,0,0,0,40.1102663,62.5354732,
300,120,180,1180,1940,238,9,0,37,0,31.0953676,42.17294867,
300,120,180,1200,1800,233,10,0,40,0,31.90080093,46.5793271,
300,120,180,1200,1830,220,12,0,37,0,34.42365629,51.78460786,52.49815417
300,120,180,1200,1830,232,4,0,45,0,35.73333828,51.53935047,55.49236186
300,120,180,1200,1830,233,8,0,40,0,34.82193918,51.29809637,57.79314999
300,120,180,1200,1830,234,4,0,35,0,35.41086056,53.85765166,
300,120,180,1210,1830,228,6,0,33,0,34.61935604,52.59388592,58.01448057
300,120,180,1210,1873,228,2.3,0,35,0,39.80175053,58.10445355,63.42591478
300,120,180,1210,1873,229,5,0,30,0,38.77935552,57.6746674,64.61387156
300,120,180,1210,1900,228,2.3,0,35,0,39.31002448,54.83840492,60.20836468
300,120,180,1210,1900,228,5,0,30,0,38.39519475,53.31732272,59.09455704
300,120,180,1210,1900,232,4,45,45,0,37.66919294,54.96694193,60.74264408
300,120,180,1210,1973,228,2.3,0,35,0,39.3346058,57.52815375,60.72272588
300,120,180,1250,1750,239,5,45,39,0,34.17732532,51.9175428,62.25106435
300,120,180,1255,1860,234,1.8,0,36,0,33.1293218,52.37719347,61.7425758
300,125,371,1328,1625,230,0,15,50,0,57.50069497,90.92379978,97.80843856
300,150,150,1231,1720,242,1.2,0,36,0,38.16067481,55.62432837,60.7083618
300,180,0,1210,1873,229,4,0,40,0,40.42627613,63.1904754,69.6715498
303,182,121,1174,1835,242,1,0,39,0,37.15725017,52.80010915,59.53669458
310,0,310,1378,1825,238,4,0,34.1,0,33.22584844,49.81693925,
310,110,200,1121,1720,246,1.2,0,40.3,0,42.0189657,57.30981968,61.2599426
310,110,200,1252,1720,213,2.5,0,31,512,45.66342092,63.26708384,68.66491484
310,200,110,1211,1720,246,1.2,0,40.3,0,43.8161998,57.68615867,
315,150,210,1550,1650,280,0,0,28,0,32.7941274,38.29177335,55.64642243
320,0,480,1375,1500,280,0,0,90,0,51.6245155,64.11437324,69.15807162
320,110,210,1257,1700,255,2.6,0,41.6,0,41.17901689,60.37732747,64.23618067
320,115,350,1225,1824,275,0,0,78.5,0,56.09043959,72.02467203,78.35983134
320,128,192,1230,1850,237,1.9,0,38.4,0,35.55780949,54.2325107,61.5012592
324,0,216,1320,1700,267,2.2,21.6,37.8,0,31.2504997,44.81594,50.84502458
325,0,325,1154,1870,260,4.6,0,50,0,37.38568697,54.37296701,
325,130,195,1062,1970,208,2.6,0,33,0,35.11313229,50.52709953,58.04749516
325,130,195,1150,1900,234,3,0,39,0,38.82284224,50.84991794,55.53801001
325,130,195,1155,1830,225,9,0,50,0,39.4035534,59.59370893,
325,130,195,1155,1830,232,8.5,0,50,0,35.37956515,54.21170181,59.01729161
329,0,329,1390,1700,263,6,0,79,0,32.20103639,43.56210267,
330,0,220,1120,2210,220,2.2,15,27.5,0,41.50153037,50.33415315,54.99615761
330,0,220,1200,2070,220,1.9,27.5,0,0,30.88341757,46.33110555,49.6767458
336,0,224,1350,1710,258,4,0,5.6,0,24.7177146,37.63772876,
336,0,224,1496,1710,238,0,0,40,0,28.7511492,39.33230755,
336,112,112,1270,1725,259,1.4,0,21.3,0,35.77690964,50.84425849,
338,0,226,1293,1710,266,7.1,16.9,0,0,23.8041589,40.67793487,
340,0,220,1200,2000,210,11,0,55,192,35.99691516,53.29022684,
340,0,225,1325,1800,212,0.7,30,3,0,24.9245574,38.10504027,
340,0,225,1325,1800,255,5.6,22.6,0,0,31.72768967,41.0413613,
340,0,240,1461,1850,300,6,0,30,0,24.821136,40.334346,
342,0,228,1026,2180,225,3.4,0,22.8,0,39.8517128,51.51890031,56.86108572
342,0,228,1123,2118,229,5.7,0,22.8,0,28.5098326,47.746213,
342,0,228,1138,2118,229,5.7,22.8,22.8,0,30.75313679,47.91283637,61.0875736
345,115,115,1380,1735,251,11.5,0,28.8,0,41.5754028,50.63052093,
348,0,232,1279,1710,266,7.3,17.4,0,0,25.9179774,38.11805674,
348,0,232,1290,1710,263,7.3,17.4,0,0,23.94102951,36.68034489,45.11471293
348,0,232,1300,1700,261,2,23.2,37.7,0,30.4576023,42.3338264,
348,0,232,1311,1710,266,5.8,17.4,0,0,22.2528379,39.5586855,
348,0,232,1330,1710,238,3.3,0,11.6,0,22.63169793,35.680383,
348,0,232,1380,1700,250,4,0,33,0,29.36018633,45.60500698,
348,0,232,1380,1700,261,1.1,26.1,23.2,0,30.80923506,42.76096519,
348,0,232,1537,1630,283,0,17.4,40.6,0,24.5453456,37.55674269,
350,0,0,1580,1750,250,0,8.1,0,12,13.86708605,17.36904957,
350,0,150,1380,1800,275,3.3,12.5,0,0,23.7007375,33.3534015,
350,0,210,1200,1980,235,3,0,60,0,35.4390664,44.58611467,
350,0,210,1282,1955,231,3,0,80,0,39.04732413,49.94104493,
350,0,350,1134,1870,360,3.5,50,0,0,28.785623,46.24085707,
350,0,350,1184,1750,267,7,0,30,0,33.49483984,47.15649849,
350,0,350,1322,851,276,3.9,0,70,0,21.9770475,36.55371927,37.1972302
350,100,0,1250,1850,266,4.5,0,0,0,14.33008834,20.99044018,25.26340244
350,100,0,1550,1725,266,4.5,0,90,0,17.64579757,26.523502,28.36366369
350,140,210,1300,1800,266,0,35,0,0,44.12396791,59.80530146,67.36640171
350,150,150,1160,1900,260,10,0,40,0,37.20973633,49.19679087,54.15107001
350,150,150,1160,1900,260,11,0,40,0,34.40156918,48.76893573,57.41036827
350,150,150,1218,1892,260,9,0,36,0,33.60104118,51.6848855,57.17921061
350,150,150,1380,1800,247,0,0,48,0,43.53953211,61.71052321,69.01412394
350,150,250,1420,1500,242,0,25,15,0,43.06783106,61.03894092,70.41704573
350,150,250,1420,1500,300,0,25,15,0,39.6621069,56.537032,64.66031287
351,0,234,1350,1750,267,1.2,35.1,0,0,28.66065548,40.44064022,
351,0,234,1355,1750,271,1,27,0,0,24.8900836,37.6453896,
351,185,0,1434,1834,273,11,0,0,0,15.02466701,25.78461155,30.94799211
360,0,240,1290,1610,292,6,0,30,0,30.80101438,40.54649246,
360,0,240,1305,1655,262,7,0,37,0,26.40812272,39.42778952,37.32219773
360,0,240,1320,1650,263,2.5,0,16,0,27.7686459,40.10069024,
360,0,240,1335,1725,264,3,0,36,0,30.88502827,46.01020938,
360,0,240,1350,1700,270,2.5,0,17,0,28.07183424,42.8199062,53.1068889
360,0,240,1360,1700,264,4,0,16,0,29.67298404,40.02108408,
360,0,240,1385,1800,270,0,0,39,0,30.22890558,43.96274765,
360,0,240,1492,1700,283,0,0,24,0,29.415122,46.84787665,47.83365758
360,0,240,1538,825,292,6,18,0,0,21.00603547,39.13925427,39.7827652
366,0,244,1174,1775,267,3.5,21.2,0,0,27.93986577,40.73489872,
366,0,244,1238,1770,258,2.4,0,21.2,0,26.18089318,38.82073993,
366,0,244,1238,1770,262,2.4,0,21.2,0,26.63513237,36.82089122,
366,0,244,1350,1750,250,3.4,20.3,0,0,24.37332482,38.51283291,
367,0,244,1340,1550,300,1.5,24.4,24,0,29.82845545,45.80336813,
370,153,225,1240,1675,263,0,0,30,0,40.81751785,60.44950128,65.93877195
372,0,248,1260,1700,258,2.1,24.8,40.3,0,35.34943452,49.56413139,
375,0,250,1200,1850,279,3.1,0,100,0,27.31751462,39.57801172,
375,0,250,1300,1650,262,2,0,39,0,33.19724033,46.53747539,55.75562587
375,0,250,1320,1725,263,4,0,39,0,31.0091831,44.56313213,
375,0,260,1305,1775,250,2.5,10,28,0,28.8545706,43.80930504,
375,150,225,1101,1740,251,8,11.3,50,0,49.52506108,69.6887867,70.83476254
375,150,225,1140,1730,250,3.8,0,41.3,0,54.70647322,71.43827572,77.55127551
375,150,225,1350,1550,263,7.5,0,67.5,0,51.9175428,67.1894362,69.95883147
378,0,252,1219,1900,280,0,0,44.1,0,31.03533564,44.58056716,
378,0,252,1402,1500,284,7.9,18.9,0,0,27.4556238,37.60881603,
380,180,40,1215,1925,229,1.5,24,30,0,39.13853606,51.05684693,58.0717545
385,165,0,1250,1900,220,1.7,0,33,0,33.48883429,41.97923874,46.11609474
385,165,0,1300,1860,220,6,0,33,0,30.2679964,42.1269836,48.5391104
385,165,0,1300,1860,220,6,8,33,0,32.51091021,44.16086153,51.10428145
387,0,258,1150,1815,291,8,20,0,0,36.97694846,46.61828853,
390,0,260,1068,2000,260,6.5,52,0,0,33.14710302,42.24189627,
390,0,260,1081,2000,260,6.5,52,0,0,32.46282833,39.59660668,
390,0,260,1235,1830,225,10,0,51,0,44.77325815,59.26082508,60.7083618
390,0,260,1295,1550,300,1.6,0,32.5,0,35.6286723,54.640973,
390,0,260,1300,1725,260,3,0,44,0,36.65178923,46.89434726,53.17897048
390,0,260,1325,1700,260,3,0,40,0,36.03312385,49.814641,
390,0,260,1360,1705,259,0,0,48,0,43.31734364,59.42823469,63.81592863
390,0,260,1360,1805,293,0,0,50,0,39.2656582,63.61565227,
390,0,260,1445,1537,258,0,0,45,0,36.8524922,57.6057198,
390,0,260,1445,1537,259,0,45,74,0,35.97125569,52.60127317,
390,0,260,1445,1537,289,0,45,74,0,40.56426071,60.18161528,
390,0,260,1445,1600,258,0,0,40,0,36.7490708,56.3991368,
390,0,260,1445,1600,259,0,45,45,0,37.60599097,52.4174129,
390,0,260,1495,1600,280,15,0,76,0,35.19959661,49.52293962,
394,0,263,945,2050,263,3,20,0,0,23.7352113,40.21943333,
394,0,264,1134,1870,265,7.4,0,14.6,0,33.04888293,42.81186309,
394,0,264,1160,1870,265,7,19.7,0,0,28.3374636,41.08127833,
395,0,130,1300,1870,259,6,16,0,0,31.15569675,36.79680375,
395,0,169,1384,1785,250,2.3,0,31,0,32.405372,46.68518604,
395,0,170,1310,1800,254,4.5,12.9,0,0,25.4244275,36.5767018,
395,0,170,1315,1800,254,5.6,11.3,0,0,28.43513937,35.64820746,
395,0,170,1330,1800,254,5.6,11.3,0,0,27.406671,37.576442,
395,0,170,1330,1800,255,5.6,13,0,0,25.51923045,39.0760523,
395,0,170,1340,1800,254,1,3,0,0,29.79455621,40.85260213,
395,0,170,1340,1800,254,5,17,0,0,27.234302,39.13465776,41.0582958
395,0,170,1340,1800,254,5.7,17.1,0,0,26.45634325,35.50715216,
395,0,263,1200,1850,240,6.5,23.1,0,384,31.20568376,43.69760993,
395,0,263,1220,1800,246,4.6,26.3,0,0,26.01622773,39.6276331,42.5061954
395,0,263,1225,1800,264,1.6,26.3,0,47,39.0071047,57.58273727,
395,0,263,1225,1800,264,5.3,39.5,0,0,29.9577322,41.540929,42.747512
396,0,215,1190,1780,275,4.3,18.3,0,0,27.4411448,36.86398347,
396,0,264,1026,1880,275,3,0,19.8,0,29.0958872,39.13925427,
396,0,264,1160,1860,224,11.9,0,100,0,32.56896585,46.49092186,
396,0,264,1206,1750,267,3,0,12,0,30.41777672,47.24555519,
396,0,264,1230,1700,264,0,26.4,44.2,0,38.9898678,50.86034627,
396,0,264,1250,1750,275,2.8,0,0,0,28.25630019,43.1564243,
396,0,264,1275,1750,262,3,23.6,0,0,28.85227235,43.77187634,
396,0,264,1300,1700,225,2.3,39.6,0,0,24.86203712,41.05558438,
396,0,264,1302,1500,292,6.3,0,6.6,0,27.15332866,42.61925464,
396,0,264,1311,1800,246,2.7,0,24.7,0,36.46753477,48.5039982,
396,0,264,1327,1500,259,2,0,26.4,0,35.54548552,52.39418056,
396,0,264,1337,1500,292,5,0,6.6,0,27.6479876,39.3510219,
396,0,264,1400,1700,260,0,0,46.2,0,38.30680306,59.27902502,60.21188155
400,0,140,1215,1975,208,1.8,0,0,0,22.1494165,35.28967993,
400,0,160,1110,1920,254,6.5,0,6,0,27.7858828,35.2322236,
400,0,164,1121,1940,233,6,0,0,0,27.406671,40.80165751,
400,0,260,885,2150,225,7,20,26,384,44.96245365,58.26761676,
400,0,260,1069,1850,242,8.5,0,0,0,28.90874372,43.76514575,
400,0,400,1187,1760,248,5,0,55,0,51.04200273,75.07988066,75.10827085
400,100,0,1427,1750,250,6.3,0,10,0,16.17970347,23.83288707,
400,100,0,1445,1700,264,3.3,35,28,0,21.54490347,29.87983849,34.32816285
400,150,200,928,1977,254,6,0,30,0,44.27865944,58.68518066,67.83362309
400,175,0,1280,1925,219,1.1,28.7,0,0,38.17060808,47.05455511,54.11045952
400,200,0,1233,1820,242,1,0,39,0,35.1115653,46.29615879,
400,200,0,1496,775,259,1,0,36,0,18.88368691,27.91210433,32.2079926
405,0,135,1411,1900,284,5.4,16.2,0,0,16.3061074,27.3721972,
405,0,270,1490,1650,260,0,0,49,0,38.8864464,54.49158653,58.15347018
405,0,325,1300,1600,254,3.6,10,0,0,34.78093022,47.1601584,
405,125,175,1255,800,245,18,0,20,0,18.2366402,29.48659027,31.00343747
405,135,0,1359,1750,259,0,16,0,0,27.5393429,37.53182885,42.9715917
405,150,150,1132,1750,267,4,0,35,0,38.28430403,55.62998802,
405,150,150,1132,1750,267,10,20,70.5,36,40.12508928,54.22414928,60.69687053
408,0,272,1121,1710,275,8.5,20.4,0,0,33.67745522,45.23307298,
408,0,272,1142,1760,271,8.5,20,0,0,28.49381289,44.5564253,41.80063163
