PC,FA,SC,FAGG,CAGG,WATER,AEA,WR_HR,WR,ACC,7day,28day,56day
408,0,272,1185,1750,267,4.1,0,6.8,0,25.76128577,43.3410609,44.04410992
408,0,272,1386,1400,296,6.3,20.4,27.2,0,26.93552907,44.68849307,
410,110,0,1460,1650,271,1,15.6,18.2,0,26.54865642,34.58583985,36.95399839
413,137,0,1380,1700,258,3.5,0,35,0,29.23569761,38.78685542,
414,0,174,1085,2100,217,2.9,11.2,0,0,26.65973867,34.4738,
415,103,172,1150,1900,311,0,13.8,0,0,21.4082298,43.95573661,52.49867257
416,0,264,1120,1850,283,5.1,0,81.6,9,26.06835885,42.68806385,43.24894909
416,0,264,1120,1850,284,5.1,20.4,81.6,0,26.72380605,42.28153631,44.41374567
420,0,180,1205,1870,260,3.5,45,0,192,28.4753588,42.6096168,
420,0,180,1228,1870,260,3,45,0,0,29.02263038,37.45865652,
420,0,180,1228,1870,260,4.8,36,0,0,29.00395707,41.23832564,
420,0,180,1235,1870,265,4.8,24,0,0,29.15621635,40.66471992,
420,0,240,1050,2050,235,20,0,78,384,35.3370715,45.31039279,
420,0,240,1050,2050,240,7,0,60,0,36.21127952,49.35499033,
420,0,280,920,2050,267,7,56,35,0,23.097446,48.1426617,
420,0,280,1024,2000,231,16.5,0,84,512,40.4477265,51.62244707,
420,0,280,1062,2000,232,9,24,84,512,40.88041099,54.17125379,
420,0,280,1062,2000,238,16.5,0,84,384,38.7313143,46.6085776,
420,0,280,1062,2000,240,16.5,0,84,512,39.87124795,55.79929268,
420,0,280,1062,2000,259,16.5,0,84,384,33.65956168,44.20716403,
420,0,280,1140,1860,221,11.2,21,77,512,37.92118,44.41180099,
420,0,280,1144,1800,267,7,56,35,0,30.16183898,45.84803254,
420,0,280,1310,1750,260,7,0,100,0,29.25594413,44.71031814,
420,0,280,1310,1750,260,7,39,60,384,28.4236481,43.31058407,
420,0,280,1375,773,278,3,0,32,0,20.7877014,33.22125193,
420,0,280,1375,850,260,3,0,32,0,31.0781307,43.8161998,
420,0,280,1375,850,279,8,0,32,0,28.4753588,41.8511932,42.8509334
420,0,280,1400,1600,290,0,0,85,0,41.4030338,62.71933347,
420,0,280,1488,1500,231,10,14,98,384,32.07681017,46.85931704,
420,140,190,1060,1800,300,10.8,0,35,0,39.51308408,52.40920485,
420,180,0,1190,1874,288,8,0,29,0,36.53730317,47.5393702,53.47378863
420,180,0,1190,1900,240,3.5,0,36,0,34.88231453,45.03102182,51.8172152
420,180,0,1190,1901,229,6,0,29,0,36.50430682,47.21704017,54.94089506
420,180,0,1190,1920,240,2.7,12.6,27,0,30.14389072,41.540929,
420,180,0,1190,1920,240,5,12,27,0,31.3022104,43.41400547,
420,180,0,1190,1950,228,8,0,29,0,35.1977498,49.13255224,53.94164734
420,180,0,1370,1900,240,0,0,0,0,33.02015477,42.21891373,48.6770056
423,0,280,1350,1700,268,0,0,49.2,0,42.31228028,53.06666947,56.92116863
423,0,282,1210,1660,271,7.1,21.2,0,0,30.6127344,44.56313213,
423,0,282,1300,800,283,4,0,56.4,0,34.96383517,49.1947111,
423,0,285,1225,1750,283,0.6,0,32.7,0,34.84861868,46.29285505,48.00415814
423,0,285,1225,1750,283,4.4,0,25,0,31.18401451,41.15022593,
423,0,285,1225,1750,283,6,0,25,0,29.38822502,44.08509544,
423,141,0,1346,1725,255,2.8,16.8,0,0,24.9590312,34.7495904,36.7835446
425,140,0,1523,1650,242,10,0,45,0,23.6490268,32.83875691,
426,0,284,1335,1500,258,3.5,0,6.6,0,30.1990488,45.75822387,
426,0,284,1335,1500,292,5,0,6.6,0,28.613254,39.5069748,
426,0,284,1360,1500,267,5,0,27.4,0,31.11451971,43.75989259,
426,0,284,1360,1500,315,2.4,0,27.4,0,30.9738885,43.67994621,
427,183,0,1250,1710,255,2,0,30,0,32.63882615,42.53502437,
427,183,0,1253,1710,254,7.3,37,0,0,29.6819418,40.4032936,
427,183,0,1253,1710,259,9,0,12.2,0,30.62135285,41.4202707,
427,183,0,1273,1710,259,9,0,12.2,0,31.1815521,39.48399227,
427,183,0,1273,1710,300,9,0,12.2,0,31.2849735,39.82298463,
428,0,183,1299,1550,308,5.3,24.4,0,0,24.74726357,37.72309245,
428,0,183,1340,1550,225,1,4,0,0,33.1982694,45.01129153,
428,0,183,1340,1550,308,1.5,0,4,0,31.44700036,45.46864395,
428,0,183,1420,775,290,0.2,0,36.7,0,26.6137736,44.0230426,
428,0,188,1290,1800,234,1,0,3,0,31.5090532,46.1259444,
428,183,0,1254,1475,308,6.1,24.4,0,0,21.9942844,31.47990086,35.46304817
429,231,0,1155,1900,250,13.2,39.5,0,0,32.58110083,47.95578129,55.58235857
430,0,140,992,2300,230,2.3,0,57,0,40.99379305,53.4648703,
430,0,140,992,2300,230,11.5,0,70,0,41.24962539,48.54313837,
430,0,230,1200,1800,292,6,25,0,0,27.70699392,38.492679,42.18428252
435,190,0,1200,1780,235,6,12,44,0,36.50974307,47.68463385,55.3148516
435,190,0,1280,1800,235,15,12,44,320,39.56525194,53.08735375,62.80219155
436,146,0,1156,1952,216,9.5,0,40,0,36.75034761,47.3670012,52.68992008
440,110,0,1208,2108,220,4.4,11,11,0,21.029018,25.3727168,
440,240,0,1010,1900,286,0,20.4,0,0,22.67039033,33.50311319,39.2311844
441,189,0,1310,1650,230,17,28,38.5,384,34.68388739,46.88590017,51.04931376
441,189,0,1400,1574,219,13,28,38.5,384,37.07082627,47.82841975,54.14455028
441,189,0,1400,1574,223,17,24,34.7,384,30.6989189,39.21969313,44.126464
445,195,0,1000,2121,237,6.4,0,89,0,30.12625605,40.04774292,47.42220157
448,112,0,1334,1710,258,7,0,0,0,18.66947791,27.72099094,27.73991773
448,112,0,1334,1710,258,7,0,5.6,0,20.8221752,28.03869067,
450,0,150,1096,2118,238,6,0,84,0,34.2669572,44.20230636,
450,0,150,1237,1791,275,4.5,14,0,0,27.24533362,43.15568179,
450,0,150,1295,1800,275,4.2,14,0,0,29.91833357,38.82611725,
450,0,300,1750,1000,292,6,0,30,0,29.22450099,44.14038611,
450,50,150,1550,1490,293,0,0,18,0,32.2847137,50.45527912,57.51091685
450,125,0,1358,1650,266,5.8,31.9,0,0,23.2008674,31.4401056,
450,130,0,1420,1650,190,1.5,17.4,23.2,0,32.17834941,39.80156909,44.45741248
450,130,0,1420,1650,267,1.5,17.4,23.2,0,27.35285357,37.65228436,43.27533739
450,130,0,1560,1500,267,0.3,11.6,14.5,0,34.6806428,39.86320407,45.80090571
450,150,0,1270,1740,270,5,0,12,0,26.45289587,36.70885137,
450,150,0,1270,1740,270,11,0,12,0,24.14544952,33.18677813,
450,150,0,1475,1400,362,0,24,0,0,27.4756186,36.56521053,
450,150,0,1540,1575,276,0,0,36,0,29.00108425,38.8002619,
450,190,0,1008,2000,248,13,23,70,512,39.95896462,47.85528584,
450,190,0,1008,2000,250,13,0,70,0,19.8569088,36.34687647,
450,190,0,1010,2000,243,12.4,0,42,512,21.9253368,34.45950599,34.83535449
450,193,0,1070,2000,239,5.1,25.7,0,0,24.67070487,37.72780972,42.2676367
450,193,0,1420,1580,251,8.8,0,71.2,0,23.8903434,39.34331131,40.97785693
451,0,113,1400,1775,242,4.8,0,13.1,0,21.76622695,35.31102086,
452,0,300,1190,1550,266,1.9,0,37.6,0,41.47463323,54.56495385,
455,0,195,1240,1610,225,1.5,0,5,0,36.4732804,48.69998813,
455,0,195,1360,1750,260,6.5,0,91,0,34.4738,45.6088374,
455,195,0,1085,2025,220,9,0,50,0,24.51805384,40.0585556,44.32181553
455,195,0,1150,1820,200,3.9,0,40,512,43.52029968,56.22756952,62.1045507
455,195,0,1185,1850,245,9,0,50,0,29.9060215,46.53963,
455,195,0,1240,1850,234,4,0,34.1,0,31.29437545,39.32311453,46.56261253
455,195,0,1250,1700,239,12,0,45,384,34.95006881,48.08036993,56.505153
455,195,0,1250,1700,272,11,0,16,0,26.85336651,36.8344345,
455,195,0,1250,1700,273,5,0,50,0,28.53471766,40.19143845,47.31622669
455,195,0,1250,1700,273,6,20,50,0,30.94365167,43.97544018,50.76437687
456,0,155,1415,1750,287,0,0,35,0,34.3703786,45.9018647,
456,0,304,1402,1447,279,0,0,57,0,41.97599556,50.9386404,56.90110225
460,0,115,1310,1725,248,2.3,0,35.9,0,27.6135138,37.46152933,
460,0,115,1350,1725,248,13,0,0,0,37.3006516,46.03401427,
460,0,198,1228,1800,266,5.1,20,0,0,29.28779135,43.15790011,
460,0,245,1300,1600,310,6.5,0,50,0,30.17706551,40.51854178,43.08041571
460,80,0,1210,1800,279,5.4,0,7,0,15.71430717,24.03972987,26.03921027
460,100,0,1190,1850,282,6.9,17,0,0,25.28078667,34.84110267,
460,150,0,1591,1416,259,1.5,18.3,18.3,0,29.2682562,36.0940686,38.610656
460,200,0,1250,1750,244,6.6,0,80,0,27.15673595,36.21903613,40.63311893
460,200,0,1395,1550,247,13,55,68,0,41.713298,58.12547863,
460,200,0,1500,1600,244,0,30,46,0,26.05453196,35.99830804,44.27689513
461,0,197,1130,1900,263,2,0,39.5,0,31.07468332,43.61625176,
461,0,197,1240,1800,250,5.3,0,79,0,34.77257293,45.505416,
461,0,197,1284,1850,292,0,0,0,0,30.73440664,46.55720488,
462,0,198,1240,1750,258,14,0,79.2,0,25.56577008,37.74042548,
462,0,198,1278,1775,263,3.3,0,23.1,0,32.8535314,43.68979587,
462,0,198,1302,1750,258,4.2,0,29.7,0,33.49776054,44.19110237,
462,0,198,1302,1775,263,3.3,0,19.7,0,32.14838549,43.02789891,
462,0,198,1302,1775,272,3.3,0,19.7,0,29.41764267,38.21995293,
462,198,0,990,2118,242,8,0,26.4,0,29.35914167,43.5059356,46.10087255
462,198,0,1050,1900,277,11,0,80,0,26.92156511,41.56429389,
462,198,0,1050,1900,289,0,52.8,0,132,24.60772676,38.83012301,50.5903015
462,198,0,1050,1900,289,5,0,52.8,0,27.26590298,44.78699903,
462,198,0,1265,1800,261,10,0,19.7,0,26.06985364,35.56834315,
464,113,0,1334,1710,258,7,0,5.6,0,23.11583203,32.30424885,
464,116,0,1316,1710,258,7.3,0,11.2,0,20.14131765,32.1468185,
464,116,0,1316,1710,258,8,0,0,0,20.32720401,29.30117479,30.31625972
464,116,0,1394,1630,258,7,0,23.2,0,22.37924183,30.91725297,
465,0,155,1335,1900,225,2.5,0,87,0,32.68460978,42.65270905,
465,198,0,1559,1273,232,2,21,25,384,38.92313411,49.59535499,57.56325817
468,0,312,1006,1803,262,9.8,23,55,384,38.39320588,46.14715905,
470,0,82,1460,1725,262,5.5,22,0,0,25.46396116,35.27623156,36.3970933
470,155,0,1200,1780,240,7,12,44,384,39.472501,55.38024449,
470,190,0,1000,2050,235,25,0,62,384,23.17544297,33.0458952,
473,187,0,1150,1775,242,5,109,20,0,39.49548353,53.13561707,57.7091412
473,187,0,1150,1850,233,5,109,20,0,36.91893261,49.60917715,54.55685693
473,187,0,1150,1850,234,5,20,109,0,36.48583954,49.74676367,55.4579232
473,207,0,1100,1850,233,5,109,20,0,32.75011,46.39128819,54.96305679
473,207,0,1100,1850,234,5,0,20,0,27.25021298,36.57356782,42.01342285
473,207,0,1100,1850,234,5,20,109,0,28.44143639,39.62672726,45.85297383
474,245,0,1410,1720,251,2.1,0,25.6,0,26.0966666,48.5218735,
475,50,150,1550,1465,302,0,0,23,0,35.65570073,53.54458208,57.84061609
475,125,0,1140,1900,279,7.5,0,0,0,26.6137736,33.267217,
476,204,0,1180,1750,233,8.8,13.6,27.2,384,24.03972987,41.35542712,
476,204,0,1180,1750,242,9,0,38,0,30.4748392,40.35732853,
476,204,0,1180,1750,254,8,0,34,0,26.29201813,36.05193396,
476,204,0,1180,1750,254,8.8,0,27.2,0,26.70046482,37.25454974,
476,204,0,1180,1750,254,28,0,34,0,27.49266868,38.65185384,37.3695992
476,204,0,1180,1750,283,13.6,0,34,0,28.72245425,40.11210001,47.12990588
476,206,0,1156,1750,262,4.8,0,27.2,0,31.1815521,39.55293987,
476,206,0,1156,1750,263,6.8,0,13.6,0,28.15360333,37.51515524,
480,0,275,970,1950,240,7,0,90,0,46.58559507,62.48950813,
480,0,320,1260,1450,275,10,0,32,0,37.25468653,53.87105813,
480,85,0,1345,1800,220,7.9,17,0,0,18.788221,30.35992653,
480,85,0,1475,775,260,5.6,21.4,0,0,20.167173,28.56728893,
480,144,0,1615,1318,238,0,30,22,0,46.80163088,63.31359611,68.29524963
482,142,0,1180,1960,242,2.2,0,22.5,0,36.025121,48.10244227,
482,145,0,1612,1316,264,1,21,20,0,34.88993828,49.73197551,54.73315849
482,145,0,1612,1316,267,0.5,0,30,0,31.9572126,46.28682213,52.14736813
482,145,0,1670,1500,267,0,12.5,23,0,36.18599873,51.61015142,53.98341719
482,206,0,1013,1870,250,2,0,5,512,28.4064112,40.18584348,
482,206,0,1020,1870,250,12.4,0,20.6,0,30.99508018,39.65964449,
482,206,0,1020,1870,262,4.1,0,41.3,0,33.63582148,42.13303164,
482,206,0,1105,1770,255,8.9,0,34.4,512,43.58987181,51.42765196,
482,206,0,1105,1870,255,1.5,5,0,0,34.40960741,43.09881644,49.67987978
482,206,0,1143,1870,234,9,0,55,384,37.6453896,41.22439684,
482,206,0,1143,1870,255,9,0,55,384,39.41044816,44.93217858,62.0183662
483,207,0,980,2000,224,5.5,21,78,512,37.4730206,48.0220034,
483,207,0,980,2000,248,14,0,54,512,32.49730213,53.53186764,62.3113935
483,207,0,980,2000,254,6.6,0,78,0,38.5417084,42.34009436,
484,0,121,985,2042,266,0,0,0,0,26.68365293,37.21369067,43.13055422
485,0,121,978,1944,279,0,0,0,0,24.74874102,36.35169538,
485,0,160,1185,1800,267,12,20,0,0,29.25963775,42.04510833,
485,0,160,1280,1800,259,11,38,0,0,23.54295357,38.20682006,
485,0,160,1310,1750,265,11,0,60,0,24.38159505,34.80527885,
485,0,160,1310,1750,267,11,0,60,0,26.3379832,35.6459092,
488,122,0,1289,1710,258,7.3,0,64,0,26.93552907,32.78841422,
488,122,0,1289,1710,258,7.5,0,10,0,27.62500507,36.03661227,
488,122,0,1289,1710,258,7.9,0,12.2,0,27.02290689,35.8630505,
488,122,0,1290,1710,258,7.5,0,10,0,25.55849228,34.44164462,
489,0,122,1365,1485,308,4.9,0,24.4,0,32.2674768,41.77841518,
489,89,0,1339,1750,268,5.9,29.5,0,0,20.93708787,28.77413173,
489,122,0,1020,2186,235,0,0,24.4,0,27.3894341,32.34504285,
489,122,0,1195,1900,269,3.1,0,24.4,0,26.82923485,35.19200417,
489,122,0,1200,1800,267,4.4,12.2,0,0,20.9083597,29.69056025,
489,122,0,1200,1800,267,5.2,12.2,0,0,21.89740114,30.72282815,
489,122,0,1330,1450,308,3.1,0,24.4,0,31.52797999,38.82561028,
489,122,0,1330,1485,308,7.9,0,24.4,0,32.27012863,39.58109347,
489,122,0,1420,1850,257,0,18.3,0,0,26.55631727,38.77061443,43.23999486
490,0,200,1130,1800,298,6,0,75,0,29.1716538,42.83082369,46.46110635
490,0,210,1188,1880,235,20,0,84,0,37.8867062,46.7809466,
490,0,210,1255,1550,308,3.5,0,28,0,28.85770458,46.15116913,
490,0,210,1260,1610,307,5.6,0,84,0,34.3876155,48.4012152,
490,0,210,1290,1750,260,7,0,100,0,34.20662805,46.96523887,
490,0,210,1305,1700,267,6,0,91,0,31.66821698,43.96707654,44.56083388
490,122,0,1215,1750,275,4.6,18.4,0,0,25.7864024,33.07186547,
490,160,0,1125,1500,235,10,0,48,0,31.9572126,45.48013521,
490,160,0,1125,1825,235,10,0,48,0,38.74270818,50.99659986,57.65226917
490,160,0,1150,1820,235,13,0,57,0,38.35325163,50.48257088,60.07021346
490,210,0,1039,1950,259,9,0,84,512,31.0608938,42.4372478,
490,210,0,1041,1950,259,9,0,56,384,24.4074504,42.0925098,
490,210,0,1100,1900,245,7,0,84,384,27.6135138,40.63665471,47.2980536
490,210,0,1110,1875,259,7,0,112,384,24.44373861,38.68127169,45.13681152
490,210,0,1220,1750,259,7,20,150,384,32.060634,41.12341298,
490,210,0,1299,1800,240,8,0,64,256,27.36702613,41.19274362,
493,0,212,1239,1700,282,7,0,84,0,33.29594517,43.8506736,
493,212,0,1100,1870,234,13,21,95,384,19.3225649,34.07825851,39.42741988
493,226,0,1158,1800,258,14.6,10.6,0,448,31.92912284,40.20494955,
494,160,0,1370,1625,158,3.1,0,39,0,35.60962099,51.63297725,59.60396899
494,164,0,1250,1775,289,3.1,34,0,0,25.4933751,35.87778655,
494,165,0,1440,1590,288,0,0,37,0,30.26190158,43.1784345,49.03671707
494,165,0,1440,1800,240,11,0,37,0,32.73095789,44.86190507,
494,212,0,1075,1950,240,6.6,22.5,0,384,21.25556011,34.40079666,46.53963
495,0,160,1350,1600,262,6.6,0,79,0,33.2327432,40.4032936,
495,155,0,1440,924,271,2,26,16.3,0,26.30733982,32.69648409,37.60599097
495,165,0,1310,1650,275,4.3,53,39,0,30.99004923,41.80011533,50.69895387
496,124,0,1590,1405,278,6.2,0,24.8,0,26.92896263,39.04732413,
500,0,150,944,2175,257,16,39,0,0,31.18305256,42.79125393,45.14688848
500,150,0,1330,1975,153,0,0,35,0,31.70026788,49.25193962,53.03283407
500,150,0,1370,1650,260,13,127,211,0,43.16749282,52.75973169,54.28187092
500,150,0,1510,1500,260,0.3,16.3,19.5,0,39.45853587,44.11975229,52.07820727
500,160,0,1550,1360,258,2,0,30,0,34.14383649,50.13409821,55.90271408
500,170,0,1440,1840,230,3,0,30,0,33.32467333,44.18879044,
500,215,0,1335,1450,285,7.2,0,71.5,0,35.13126461,44.58611467,
500,215,0,1365,1450,242,1.8,71.5,0,0,34.25710754,42.27062443,49.2285864
504,126,0,1482,1450,275,9,20,70.5,0,29.21079987,41.86651489,
504,126,0,1507,775,300,0,0,0,0,20.00246484,23.8903434,37.99587323
507,273,0,1220,1650,288,7.8,0,60.2,0,33.62344627,49.55800271,58.10660384
508,127,0,1152,1800,255,6.5,19,0,0,24.8556098,38.54601763,
509,153,0,1559,1273,250,2,21,20,384,43.92794246,58.04503976,64.42451541
510,0,125,951,2200,254,5,50.8,0,0,37.59712628,47.80940312,
510,90,0,1286,1750,268,10.8,0,18,0,22.48945353,27.45953083,28.86606187
510,140,0,1250,1550,316,4.5,25,20,0,32.83685676,43.67174935,52.73616062
515,207,0,980,1990,234,10,0,80,512,28.3719374,45.38938223,58.0711161
